-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    TOP

-----Multipliers :
                    8 x 8     Multipliers := 2
                    8 x 33     Multipliers := 24
                    9 x 16     Multipliers := 1
                    9 x 19     Multipliers := 1
                    10 x 10     Multipliers := 1
                    14 x 7     Multipliers := 1
                    16 x 8     Multipliers := 1
                    16 x 16     Multipliers := 4
                    17 x 24     Multipliers := 1
                    18 x 25     Multipliers := 1
                    34 x 11     Multipliers := 1

-----Adders :

APM: Final Mapping Report
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N96_m2           | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/PA_init/N13                        | /                                                      | 8(unsigned)  | 8(unsigned)  | /       | 16      | 0       | 0       | /       | 0       | 1            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N101_m2          | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N111_m2          | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N81_m2           | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N116_m2          | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N106_m2          | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N56_m2           | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N36              | CPO>>16 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N31              | 16(unsigned) | 16(unsigned) | /       | 0       | 0       | 0       | /       | 0       | 1            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N51_m1           | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N51_m2           | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/LOG10/N697_m1           | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/LOG10/N697_m2           | 18(unsigned) | 10(unsigned) | /       | 18      | 1       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| inst_denosising/inst_FIR/N811                | /                                                      | 16(unsigned) | 16(unsigned) | 38      | 38      | 1       | 1       | 1       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N46_m1           | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N46_m2           | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N31              | /                                                      | 16(unsigned) | 16(unsigned) | /       | 33      | 0       | 0       | /       | 1       | 1            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| u_Voice_change/u_Filter_modulation/N76       | /                                                      | 17(unsigned) | 7(unsigned)  | /       | 25      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| u_Voice_change/u_Filter_modulation/N42       | /                                                      | 16(unsigned) | 16(unsigned) | /       | 32      | 0       | 0       | /       | 0       | 1            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/LOG10/N697_m2           | /                                                      | 16(unsigned) | 9(unsigned)  | /       | 16      | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/DCT/N81                 | /                                                      | 18(unsigned) | 9(unsigned)  | /       | 32      | 0       | 0       | /       | 1       | 1            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N56_m1           | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N56_m2           | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N66_m1           | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N66_m2           | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N71_m1           | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N71_m2           | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N61_m1           | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N61_m2           | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| u_Voice_change/u_Linear_interpolation/N113   | /                                                      | 16(unsigned) | 9(unsigned)  | /       | 24      | 0       | 0       | /       | 0       | 1            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N46_m2           | /                                                      | 15(unsigned) | 8(unsigned)  | /       | 22      | 0       | 0       | /       | 1       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| u_Voice_change/u_Linear_interpolation/N108   | /                                                      | 16(unsigned) | 8(unsigned)  | /       | 24      | 0       | 1       | /       | 0       | 1            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/N141                               | /                                                      | 16(unsigned) | 8(unsigned)  | /       | 24      | 0       | 1       | /       | 0       | 1            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N81_m1           | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N81_m2           | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N96_m1           | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N96_m2           | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N86_m1           | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N86_m2           | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N91_m1           | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N91_m2           | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N76_m1           | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N76_m2           | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N101_m1          | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N101_m2          | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N106_m1          | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N106_m2          | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N111_m1          | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N111_m2          | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N116_m1          | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N116_m2          | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N121_m1          | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N121_m2          | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N126_m1          | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N126_m2          | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N131_m1          | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N131_m2          | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N136_m1          | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N136_m2          | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N141_m1          | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N141_m2          | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N146_m1          | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N146_m2          | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N151_m1          | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N151_m2          | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N156_m1          | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N156_m2          | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N161_m1          | CPO>>18 + U_MFCC_VQ/u_MFCC_DCT/u_MFCC/N161_m2          | 18(unsigned) | 8(unsigned)  | /       | 18      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|----------------------------------------------|--------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    TOP

-----ROMs :
            512 Bit    (32 x 16 bit)          ROMs := 2
            64 Bit    (64 x 1 bit)          ROMs := 1
            256 Bit    (64 x 4 bit)          ROMs := 1
            1K Bit    (64 x 16 bit)          ROMs := 2
            2K Bit    (64 x 34 bit)          ROMs := 1
            3K Bit    (256 x 15 bit)          ROMs := 2
            4K Bit    (256 x 16 bit)          ROMs := 1
            4K Bit    (512 x 8 bit)          ROMs := 24
            4K Bit    (512 x 9 bit)          ROMs := 1
            8K Bit    (1024 x 8 bit)          ROMs := 2

-----RAMs :
            16 Bit    (16 x 1 bit)          RAMs := 3
            64 Bit    (16 x 4 bit)          RAMs := 1
            144 Bit    (16 x 9 bit)          RAMs := 1
            176 Bit    (16 x 11 bit)          RAMs := 1
            208 Bit    (16 x 13 bit)          RAMs := 1
            432 Bit    (16 x 27 bit)          RAMs := 2
            320 Bit    (32 x 10 bit)          RAMs := 1

Distributed RAM and Block RAM: Final Mapping Report
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| DPRAM Inst Name                                                                                                                                                                                                                                                             | Size (Depth x Width)   | Primitives        | Count   |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| ES7243E_reg_config/reg_data                                                                                                                                                                                                                                                 | 64 x 16                |                   |         |
|                                                                                                                                                                                                                                                                             | 64 x 1                 | GTP_ROM64X1       | 16      |
